gene,row
A2M,1
ABCB1,2
ABCB11,3
ABCB4,4
ABCC1,5
ABCC3,6
ABCF1,7
ABI1,8
ABL2,9
ACAA1,10
ACACA,11
ACAD8,12
ACADL,13
ACADM,14
ACD,15
ACKR3,16
ACO1,17
ACOX1,18
ACOX2,19
ACOX3,20
ACP1,21
ACSL1,22
ACSL3,23
ACSL4,24
ACSL5,25
ACSL6,26
ACSS1,27
ACSS2,28
ACTB,29
ACTG1,30
ACTG2,31
ACTN1,32
ACTN2,33
ACTN3,34
ACTN4,35
ACVR1,36
ACVR1B,37
ACVR1C,38
ACVR2A,39
ACVR2B,40
ADAM10,41
ADCY1,42
ADGRB1,43
ADGRE5,44
ADGRL2,45
ADH1A,46
ADH1B,47
ADH1C,48
ADH4,49
ADH5,50
ADH6,51
ADH7,52
ADIPOQ,53
ADORA3,54
ADPGK,55
AFF2,56
AFF3,57
AFF4,58
AGER,59
AGRN,60
AHCTF1,61
AHNAK,62
AHR,63
AHSG,64
AIF1,65
AIFM1,66
AIMP1,67
AKAP9,68
AKR1A1,69
AKT1,70
AKT2,71
AKT3,72
ALDH1A3,73
ALDH1B1,74
ALDH2,75
ALDH3A1,76
ALDH3A2,77
ALDH3B1,78
ALDH3B2,79
ALDH7A1,80
ALDH9A1,81
ALDOA,82
ALDOB,83
ALDOC,84
ALK,85
ALOX15,86
ALOX5,87
AMER1,88
AMH,89
AMHR2,90
AMOT,91
ANAPC1,92
ANAPC10,93
ANAPC11,94
ANAPC13,95
ANAPC2,96
ANAPC4,97
ANAPC5,98
ANAPC7,99
ANGPTL4,100
ANK3,101
ANXA1,102
AOAH,103
AOC3,104
AOX1,105
APAF1,106
APC,107
APC2,108
APCS,109
APEX1,110
APEX2,111
APOA1,112
APOA2,113
APOA5,114
APOC3,115
APOL2,116
APOL3,117
APPL1,118
AQP7,119
AQR,120
AR,121
ARAF,122
ARAP3,123
AREG,124
ARFGAP1,125
ARFGAP3,126
ARFGEF1,127
ARHGAP26,128
ARHGAP29,129
ARHGAP35,130
ARHGAP5,131
ARHGEF2,132
ARHGEF6,133
ARID2,134
ARID4A,135
ARID4B,136
ARID5B,137
ARNT,138
ARNT2,139
ARNTL,140
ARRB1,141
ARRB2,142
ASH1L,143
ASPM,144
ASPSCR1,145
ASXL1,146
ASXL2,147
ASXL3,148
ATF1,149
ATF2,150
ATF4,151
ATIC,152
ATP2B3,153
ATP6AP2,154
ATRN,155
ATRX,156
AXIN1,157
AXIN2,158
AZU1,159
B4GALT1,160
BAD,161
BAIAP2,162
BAX,163
BAZ2B,164
BBC3,165
BCAR1,166
BCL11A,167
BCL11B,168
BCL2L1,169
BCL3,170
BCL7A,171
BCL9,172
BCOR,173
BDKRB1,174
BDKRB2,175
BDNF,176
BID,177
BIRC2,178
BIRC5,179
BLM,180
BLNK,181
BMP2,182
BMP4,183
BMP5,184
BMP6,185
BMP7,186
BMP8A,187
BMP8B,188
BMPR1A,189
BMPR1B,190
BMPR2,191
BNC2,192
BPGM,193
BPTF,194
BRAF,195
BRCA1,196
BRIP1,197
BRWD1,198
BTC,199
BTG1,200
BTK,201
BTRC,202
BUB1,203
BUB3,204
C3,205
C3AR1,206
C4A,207
C4B,208
C5,209
CAB39,210
CAB39L,211
CACNA1A,212
CACNA1B,213
CACNA1C,214
CACNA1E,215
CACNA1F,216
CACNA1G,217
CACNA1H,218
CACNA1I,219
CACNA1S,220
CACNA2D1,221
CACNA2D2,222
CACNA2D3,223
CACNA2D4,224
CACNB1,225
CACNB2,226
CACNB3,227
CACNB4,228
CACNG1,229
CACNG2,230
CACNG3,231
CACNG4,232
CACNG5,233
CACNG6,234
CACNG7,235
CACNG8,236
CACYBP,237
CAD,238
CAMK2A,239
CAMK2B,240
CAMK2D,241
CAMK2G,242
CANT1,243
CAPN1,244
CAPN2,245
CAPN7,246
CARD11,247
CARD18,248
CARM1,249
CARS,250
CASC5,251
CASP1,252
CASP10,253
CASP3,254
CASP6,255
CASP7,256
CASP8,257
CASP9,258
CAST,259
CAT,260
CAV1,261
CAV2,262
CAV3,263
CBFA2T3,264
CBFB,265
CBLB,266
CBLC,267
CCAR1,268
CCDC6,269
CCL1,270
CCL11,271
CCL13,272
CCL14,273
CCL15,274
CCL16,275
CCL17,276
CCL18,277
CCL19,278
CCL2,279
CCL20,280
CCL21,281
CCL22,282
CCL23,283
CCL24,284
CCL25,285
CCL26,286
CCL27,287
CCL28,288
CCL3,289
CCL3L1,290
CCL3L3,291
CCL4,292
CCL4L1,293
CCL4L2,294
CCL5,295
CCL7,296
CCL8,297
CCNA1,298
CCNA2,299
CCNB1,300
CCNB1IP1,301
CCNB2,302
CCNB3,303
CCND1,304
CCND2,305
CCNE1,306
CCNE2,307
CCNG1,308
CCNG2,309
CCNH,310
CCR1,311
CCR10,312
CCR2,313
CCR3,314
CCR4,315
CCR5,316
CCR6,317
CCR7,318
CCR8,319
CCR9,320
CCT5,321
CD14,322
CD163,323
CD180,324
CD19,325
CD22,326
CD24,327
CD244,328
CD247,329
CD27,330
CD274,331
CD28,332
CD36,333
CD3D,334
CD3E,335
CD3G,336
CD4,337
CD40,338
CD40LG,339
CD44,340
CD47,341
CD48,342
CD70,343
CD72,344
CD74,345
CD79A,346
CD79B,347
CD81,348
CD82,349
CD8A,350
CD8B,351
CDC14A,352
CDC14B,353
CDC16,354
CDC20,355
CDC23,356
CDC25A,357
CDC25B,358
CDC25C,359
CDC26,360
CDC27,361
CDC42,362
CDC45,363
CDC6,364
CDC7,365
CDC73,366
CDH1,367
CDH11,368
CDH12,369
CDK1,370
CDK12,371
CDK2,372
CDK4,373
CDK6,374
CDK7,375
CDKN1B,376
CDKN1C,377
CDKN2B,378
CDKN2D,379
CDO1,380
CEBPA,381
CEBPB,382
CEP290,383
CEP89,384
CER1,385
CETN2,386
CFLAR,387
CHAD,388
CHCHD7,389
CHD1L,390
CHD3,391
CHD4,392
CHD6,393
CHD8,394
CHD9,395
CHEK1,396
CHIC2,397
CHN1,398
CHP1,399
CHP2,400
CHRD,401
CHST1,402
CHST2,403
CHST4,404
CHUK,405
CIC,406
CIITA,407
CISH,408
CKS1B,409
CLASP2,410
CLCC1,411
CLCF1,412
CLEC7A,413
CLIP1,414
CLOCK,415
CLP1,416
CLSPN,417
CLTC,418
CNOT1,419
CNOT3,420
CNOT4,421
CNR2,422
CNTF,423
CNTFR,424
CNTNAP1,425
COL11A1,426
COL11A2,427
COL1A1,428
COL1A2,429
COL2A1,430
COL3A1,431
COL4A1,432
COL4A2,433
COL4A4,434
COL4A6,435
COL5A1,436
COL5A2,437
COL5A3,438
COL6A1,439
COL6A2,440
COL6A3,441
COL6A6,442
COMP,443
COPS2,444
COX6C,445
CPT1A,446
CPT1B,447
CPT1C,448
CPT2,449
CR2,450
CREB1,451
CREB3L1,452
CREB3L2,453
CREBBP,454
CRH,455
CRK,456
CRKL,457
CRLF2,458
CRNKL1,459
CRP,460
CRTC3,461
CSDE1,462
CSF1,463
CSF1R,464
CSF2,465
CSF2RA,466
CSF2RB,467
CSF3,468
CSH1,469
CSNK1A1,470
CSNK1A1L,471
CSNK1E,472
CSNK1G3,473
CSNK2A1,474
CSNK2A2,475
CSNK2B,476
CTBP1,477
CTBP2,478
CTCF,479
CTF1,480
CTLA4,481
CTNNA1,482
CTNNA2,483
CTNNA3,484
CTNNBIP1,485
CTNND1,486
CTTN,487
CUL1,488
CUL2,489
CUL3,490
CUL4A,491
CUL4B,492
CUX1,493
CX3CL1,494
CX3CR1,495
CXCL1,496
CXCL10,497
CXCL11,498
CXCL12,499
CXCL13,500
CXCL14,501
CXCL16,502
CXCL2,503
CXCL3,504
CXCL5,505
CXCL6,506
CXCL8,507
CXCL9,508
CXCR1,509
CXCR2,510
CXCR3,511
CXCR4,512
CXCR5,513
CXCR6,514
CXXC4,515
CYBA,516
CYBB,517
CYCS,518
CYLD,519
CYP27A1,520
CYP4A11,521
CYP4A22,522
CYP4F11,523
CYP7A1,524
CYP8B1,525
CYSLTR1,526
CYTH4,527
DAAM1,528
DAAM2,529
DAG1,530
DAPK1,531
DAPK2,532
DAPK3,533
DAPP1,534
DBF4,535
DBI,536
DCLRE1C,537
DCN,538
DCTN1,539
DDB1,540
DDB2,541
DDIT3,542
DDIT4,543
DDX3X,544
DDX5,545
DEK,546
DEPDC1B,547
DFFA,548
DFFB,549
DHX15,550
DHX35,551
DHX9,552
DIAPH1,553
DICER1,554
DKC1,555
DKK1,556
DKK2,557
DKK4,558
DLAT,559
DLD,560
DLG1,561
DNMT1,562
DNMT3A,563
DOCK1,564
DUSP1,565
DUSP10,566
DUSP14,567
DUSP16,568
DUSP2,569
DUSP3,570
DUSP4,571
DUSP5,572
DUSP6,573
DUSP7,574
DUSP8,575
DUSP9,576
DVL1,577
DVL2,578
DVL3,579
E2F1,580
E2F2,581
E2F3,582
E2F4,583
E2F5,584
EBF1,585
ECSIT,586
EDA,587
EDA2R,588
EDAR,589
EDNRA,590
EEF1A1,591
EEF1B2,592
EFTUD2,593
EGF,594
EGFR,595
EGLN1,596
EGLN2,597
EGLN3,598
EHHADH,599
EI24,600
EIF1AX,601
EIF2AK3,602
EIF3E,603
EIF4B,604
EIF4E,605
EIF4E1B,606
EIF4E2,607
EIF4EBP1,608
EIF4G1,609
EIF4G3,610
ELF4,611
ELK1,612
ELK4,613
ELN,614
ELOB,615
ELOC,616
EML4,617
ENDOG,618
ENO1,619
ENO2,620
ENO3,621
EPAS1,622
EPC1,623
EPHA1,624
EPHA3,625
EPHA4,626
EPHB2,627
EPHX2,628
EPO,629
EPOR,630
ERAS,631
ERBB2,632
ERBB3,633
ERBB4,634
ERC1,635
ERCC1,636
ERCC2,637
ERCC3,638
ERCC4,639
ERCC6,640
ERCC8,641
EREG,642
ESPL1,643
ETNK1,644
ETS1,645
ETV1,646
ETV4,647
ETV6,648
EXO1,649
EXOG,650
EXT1,651
EXT2,652
EZH2,653
F11R,654
F2,655
F2R,656
F8,657
FABP1,658
FABP2,659
FABP3,660
FABP4,661
FABP5,662
FABP6,663
FABP7,664
FADD,665
FADS2,666
FAF1,667
FAM123B,668
FAM131B,669
FAM46C,670
FANCA,671
FANCD2,672
FANCF,673
FANCG,674
FANCI,675
FARP2,676
FAS,677
FASLG,678
FAT2,679
FBP1,680
FBP2,681
FBXO11,682
FBXW11,683
FCER1G,684
FCGR2B,685
FCGR3A,686
FCGR3B,687
FCRL4,688
FEN1,689
FER,690
FEV,691
FGF1,692
FGF10,693
FGF11,694
FGF12,695
FGF13,696
FGF14,697
FGF16,698
FGF17,699
FGF18,700
FGF19,701
FGF2,702
FGF20,703
FGF21,704
FGF22,705
FGF23,706
FGF3,707
FGF4,708
FGF5,709
FGF6,710
FGF7,711
FGF8,712
FGF9,713
FGFR1,714
FGFR1OP,715
FGFR2,716
FGFR4,717
FH,718
FKBP5,719
FLCN,720
FLNA,721
FLNB,722
FLNC,723
FLT1,724
FLT3LG,725
FLT4,726
FMR1,727
FN1,728
FNBP1,729
FOS,730
FOSL1,731
FOXA1,732
FOXA2,733
FOXC1,734
FOXC2,735
FOXO4,736
FOXP1,737
FPR2,738
FRAT1,739
FRAT2,740
FRG1,741
FST,742
FUS,743
FXR1,744
FYN,745
FZD1,746
FZD10,747
FZD2,748
FZD3,749
FZD4,750
FZD5,751
FZD6,752
FZD7,753
FZD8,754
FZD9,755
FZR1,756
G3BP1,757
G3BP2,758
G6PC2,759
GAB1,760
GADD45A,761
GADD45B,762
GADD45G,763
GAL,764
GALM,765
GAPDH,766
GAS7,767
GATA1,768
GATA3,769
GCK,770
GDF5,771
GDF6,772
GDF7,773
GH1,774
GH2,775
GHR,776
GK,777
GK2,778
GLI1,779
GLI2,780
GLI3,781
GMPS,782
GNA12,783
GNAI1,784
GNAS,785
GNG12,786
GNG2,787
GOLGA5,788
GP1BA,789
GP1BB,790
GP5,791
GP6,792
GP9,793
GPC3,794
GPHN,795
GPI,796
GPR68,797
GPS2,798
GPSM2,799
GRAP2,800
GRB2,801
GRIN2A,802
GSC2,803
GSK3A,804
GSK3B,805
GSTP1,806
GTF2H1,807
GTF2H2,808
GTF2H3,809
GTF2H4,810
GTF2H5,811
GTSE1,812
GZMB,813
H3F3A,814
H3F3B,815
HBEGF,816
HCFC1,817
HCST,818
HDAC1,819
HDAC2,820
HDAC3,821
HDAC4,822
HDAC5,823
HDAC9,824
HERPUD1,825
HES1,826
HES2,827
HES3,828
HEY1,829
HGF,830
HHIP,831
HIF1A,832
HIP1,833
HIST1H3B,834
HIST1H4I,835
HK1,836
HK2,837
HK3,838
HLA-A,839
HLA-C,840
HLA-E,841
HLA-G,842
HLF,843
HMGA2,844
HMGB1,845
HMGCS2,846
HMMR,847
HNF1A,848
HNRNPA2B1,849
HOOK3,850
HOXA11,851
HOXA13,852
HOXA9,853
HOXC11,854
HOXC13,855
HOXD11,856
HOXD13,857
HRAS,858
HRH1,859
HRH4,860
HSP90AA1,861
HSP90B1,862
HSPA1A,863
HSPA1B,864
HSPA1L,865
HSPA2,866
HSPA6,867
HSPA8,868
HSPB1,869
IBSP,870
ICAM1,871
ICAM2,872
ICOS,873
ID2,874
ID4,875
IDH1,876
IDH2,877
IDO1,878
IFITM1,879
IFNA1,880
IFNA10,881
IFNA13,882
IFNA14,883
IFNA16,884
IFNA17,885
IFNA2,886
IFNA21,887
IFNA4,888
IFNA5,889
IFNA6,890
IFNA7,891
IFNA8,892
IFNAR2,893
IFNB1,894
IFNE,895
IFNG,896
IFNGR2,897
IFNK,898
IFNL1,899
IFNL2,900
IFNL3,901
IFNLR1,902
IFNW1,903
IGF1,904
IGF1R,905
IGFBP3,906
IGFBP4,907
IKBKB,908
IKBKG,909
IKZF1,910
IL10,911
IL10RA,912
IL10RB,913
IL11,914
IL11RA,915
IL12A,916
IL12B,917
IL12RB1,918
IL12RB2,919
IL13,920
IL13RA1,921
IL13RA2,922
IL15,923
IL15RA,924
IL17A,925
IL17B,926
IL17D,927
IL17F,928
IL17RA,929
IL17RB,930
IL18,931
IL18R1,932
IL18RAP,933
IL19,934
IL1A,935
IL1B,936
IL1R1,937
IL1R2,938
IL1RAP,939
IL1RN,940
IL20,941
IL20RA,942
IL20RB,943
IL21,944
IL21R,945
IL22,946
IL22RA1,947
IL22RA2,948
IL23A,949
IL23R,950
IL24,951
IL25,952
IL26,953
IL27,954
IL2RA,955
IL2RB,956
IL2RG,957
IL3,958
IL36A,959
IL3RA,960
IL4,961
IL4R,962
IL5,963
IL5RA,964
IL6,965
IL6R,966
IL6ST,967
IL7,968
IL7R,969
IL9,970
IL9R,971
ILK,972
INHBA,973
INHBB,974
INHBC,975
INHBE,976
INPP4A,977
INPP5D,978
INPPL1,979
INS,980
INSR,981
IQGAP1,982
IRAK1,983
IRAK2,984
IRAK3,985
IRAK4,986
IREB2,987
IRF2,988
IRF4,989
IRF6,990
IRF7,991
IRF9,992
IRGM,993
IRS2,994
ITCH,995
ITGA1,996
ITGA10,997
ITGA11,998
ITGA2,999
ITGA2B,1000
ITGA3,1001
ITGA4,1002
ITGA5,1003
ITGA6,1004
ITGA7,1005
ITGA8,1006
ITGA9,1007
ITGAL,1008
ITGAV,1009
ITGB1,1010
ITGB2,1011
ITGB3,1012
ITGB4,1013
ITGB5,1014
ITGB6,1015
ITGB7,1016
ITGB8,1017
ITIH4,1018
ITK,1019
ITSN1,1020
JAK2,1021
JAZF1,1022
JMJD7-PLA2G4B,1023
JMY,1024
JUND,1025
JUP,1026
KALRN,1027
KAT6A,1028
KAT6B,1029
KDM5A,1030
KDM5C,1031
KDM6A,1032
KDM6B,1033
KIAA1549,1034
KIAA1598,1035
KIF5B,1036
KIR2DL1,1037
KIR2DL2,1038
KIR2DL3,1039
KIR2DL4,1040
KIR2DS1,1041
KIR2DS3,1042
KIR2DS4,1043
KIR2DS5,1044
KIR3DL1,1045
KIR3DL2,1046
KITLG,1047
KL,1048
KLF6,1049
KLK2,1050
KLK3,1051
KLKB1,1052
KLRC1,1053
KLRC2,1054
KLRC3,1055
KLRD1,1056
KLRG1,1057
KLRK1,1058
KMT2C,1059
KMT2D,1060
KNG1,1061
KRAS,1062
KTN1,1063
LAMA1,1064
LAMA2,1065
LAMA3,1066
LAMA4,1067
LAMA5,1068
LAMB1,1069
LAMB2,1070
LAMB3,1071
LAMB4,1072
LAMC1,1073
LAMC2,1074
LAMC3,1075
LAMTOR3,1076
LARP4B,1077
LASP1,1078
LAT,1079
LBP,1080
LCP1,1081
LCP2,1082
LDHA,1083
LDHAL6A,1084
LDHAL6B,1085
LDHB,1086
LDHC,1087
LEFTY1,1088
LEFTY2,1089
LEP,1090
LEPR,1091
LHFP,1092
LIAS,1093
LIF,1094
LIFR,1095
LIG1,1096
LIG3,1097
LILRB3,1098
LIMA1,1099
LIPA,1100
LMNA,1101
LMO1,1102
