gene,row
LMO2,1103
LMO7,1104
LNPEP,1105
LPL,1106
LRIG3,1107
LRP1,1108
LRP10,1109
LRP11,1110
LRP12,1111
LRP1B,1112
LRP2,1113
LRP3,1114
LRP4,1115
LRP5,1116
LRP6,1117
LRP8,1118
LRPPRC,1119
LSM14A,1120
LTA,1121
LTA4H,1122
LTB4R,1123
LTBP1,1124
LTBR,1125
LY75,1126
LY86,1127
LY96,1128
LYN,1129
LYZ,1130
MACF1,1131
MAD1L1,1132
MAD2L1,1133
MAD2L2,1134
MAF,1135
MAFB,1136
MAGI2,1137
MALAT1,1138
MAP2K1,1139
MAP2K3,1140
MAP2K4,1141
MAP2K5,1142
MAP2K6,1143
MAP3K1,1144
MAP3K11,1145
MAP3K12,1146
MAP3K14,1147
MAP3K2,1148
MAP3K20,1149
MAP3K3,1150
MAP3K4,1151
MAP3K5,1152
MAP3K6,1153
MAP3K7,1154
MAP3K8,1155
MAP4K1,1156
MAP4K2,1157
MAP4K3,1158
MAP4K4,1159
MAPK10,1160
MAPK11,1161
MAPK12,1162
MAPK13,1163
MAPK14,1164
MAPK3,1165
MAPK7,1166
MAPK8,1167
MAPK8IP1,1168
MAPK8IP2,1169
MAPK8IP3,1170
MAPK9,1171
MAPKAPK2,1172
MAPKAPK3,1173
MAPKAPK5,1174
MAPT,1175
MAT2A,1176
MAX,1177
MBD2,1178
MBD4,1179
MBL2,1180
MCM2,1181
MCM3,1182
MCM4,1183
MCM5,1184
MCM6,1185
MCM7,1186
MCM8,1187
MDM2,1188
MDM4,1189
ME1,1190
MECOM,1191
MED12,1192
MED17,1193
MED23,1194
MED24,1195
MEF2C,1196
MEFV,1197
MEN1,1198
MET,1199
MFNG,1200
MGLL,1201
MGMT,1202
MICA,1203
MICB,1204
MIF,1205
MITF,1206
MKL1,1207
MKNK1,1208
MKNK2,1209
MLF1,1210
MLH1,1211
MLH3,1212
MLL,1213
MLLT10,1214
MLLT11,1215
MLLT3,1216
MLLT4,1217
MLLT6,1218
MLST8,1219
MMP1,1220
MMP16,1221
MMP2,1222
MMP25,1223
MMP3,1224
MMP7,1225
MMP9,1226
MNAT1,1227
MNDA,1228
MNX1,1229
MOS,1230
MPG,1231
MRAS,1232
MRE11,1233
MS4A2,1234
MSH2,1235
MSH3,1236
MSH6,1237
MSI2,1238
MSN,1239
MSR1,1240
MTCP1,1241
MUC1,1242
MUC20,1243
MYC,1244
MYCN,1245
MYD88,1246
MYH10,1247
MYH11,1248
MYH14,1249
MYL12A,1250
MYL12B,1251
MYL2,1252
MYL5,1253
MYL7,1254
MYL9,1255
MYLK,1256
MYLK2,1257
MYLK3,1258
MYO5A,1259
MYOD1,1260
NAB2,1261
NACA,1262
NANOG,1263
NAP1L1,1264
NBN,1265
NCAM1,1266
NCF2,1267
NCK1,1268
NCK2,1269
NCKAP1,1270
NCKIPSD,1271
NCOA1,1272
NCOA2,1273
NCOA3,1274
NCOA4,1275
NCOR1,1276
NCOR2,1277
NCR1,1278
NCR2,1279
NCR3,1280
NDRG1,1281
NDST1,1282
NECTIN1,1283
NECTIN2,1284
NECTIN3,1285
NECTIN4,1286
NEDD4L,1287
NEIL1,1288
NEIL2,1289
NEIL3,1290
NF1,1291
NFAT5,1292
NFATC1,1293
NFATC2,1294
NFATC3,1295
NFATC4,1296
NFE2L1,1297
NFE2L2,1298
NFKB1,1299
NFKB2,1300
NFKBIA,1301
NFKBIB,1302
NFKBID,1303
NFKBIZ,1304
NFRKB,1305
NFX1,1306
NGF,1307
NGFR,1308
NIN,1309
NKD1,1310
NKD2,1311
NKX2-1,1312
NKX3-1,1313
NLK,1314
NLRC4,1315
NLRP3,1316
NMI,1317
NOD1,1318
NODAL,1319
NOG,1320
NONO,1321
NOS2,1322
NOS3,1323
NOTCH3,1324
NOTCH4,1325
NOX1,1326
NOX4,1327
NPM1,1328
NR1H3,1329
NR2F2,1330
NR4A1,1331
NR4A2,1332
NRG1,1333
NRG2,1334
NRG3,1335
NRG4,1336
NSD1,1337
NT5C2,1338
NTF3,1339
NTF4,1340
NTHL1,1341
NTN4,1342
NTRK1,1343
NTRK2,1344
NTRK3,1345
NUMA1,1346
NUP107,1347
NUP93,1348
NUP98,1349
NUTM1,1350
NUTM2A,1351
OGG1,1352
OLR1,1353
OMD,1354
ORC2,1355
ORC3,1356
ORC4,1357
ORC5,1358
ORC6,1359
ORM1,1360
ORM2,1361
OSM,1362
OSMR,1363
P2RX7,1364
P2RY8,1365
PABPC1,1366
PABPC3,1367
PAK1,1368
PAK3,1369
PAK4,1370
PAK5,1371
PAK6,1372
PALB2,1373
PARD3,1374
PARD6A,1375
PARP1,1376
PARP2,1377
PARP3,1378
PARVA,1379
PARVB,1380
PARVG,1381
PAX3,1382
PAX5,1383
PAX8,1384
PBX1,1385
PCBP1,1386
PCDH18,1387
PCK1,1388
PCK2,1389
PCM1,1390
PCNA,1391
PCSK5,1392
PCSK6,1393
PCSK7,1394
PDCD1,1395
PDCD1LG2,1396
PDE4DIP,1397
PDGFA,1398
PDGFC,1399
PDGFRB,1400
PDHA1,1401
PDHA2,1402
PDHB,1403
PDK1,1404
PDPK1,1405
PDPN,1406
PER1,1407
PERP,1408
PF4,1409
PF4V1,1410
PFKL,1411
PFKM,1412
PFKP,1413
PGAM1,1414
PGAM2,1415
PGAM4,1416
PGF,1417
PGK1,1418
PGK2,1419
PGM1,1420
PGM2,1421
PGR,1422
PHF6,1423
PHLPP1,1424
PIAS1,1425
PIAS2,1426
PIAS3,1427
PIAS4,1428
PICALM,1429
PIDD1,1430
PIK3AP1,1431
PIK3C2A,1432
PIK3C2B,1433
PIK3C2G,1434
PIK3C3,1435
PIK3CD,1436
PIK3CG,1437
PIK3R1,1438
PIK3R2,1439
PIK3R3,1440
PIK3R4,1441
PIK3R5,1442
PIK3R6,1443
PIP5K1A,1444
PIP5K1C,1445
PITX2,1446
PKLR,1447
PKM,1448
PKMYT1,1449
PLA2G10,1450
PLA2G12A,1451
PLA2G12B,1452
PLA2G1B,1453
PLA2G2A,1454
PLA2G2C,1455
PLA2G2D,1456
PLA2G2E,1457
PLA2G2F,1458
PLA2G3,1459
PLA2G4A,1460
PLA2G4B,1461
PLA2G4C,1462
PLA2G4E,1463
PLA2G5,1464
PLA2G6,1465
PLA2G7,1466
PLAG1,1467
PLCB1,1468
PLCB2,1469
PLCB3,1470
PLCB4,1471
PLCG1,1472
PLCG2,1473
PLD1,1474
PLEKHO2,1475
PLIN1,1476
PLK1,1477
PLTP,1478
PLXNA1,1479
PLXNB2,1480
PMAIP1,1481
PMS1,1482
PMS2,1483
POLB,1484
POLD1,1485
POLD2,1486
POLD3,1487
POLD4,1488
POLE,1489
POLE2,1490
POLE3,1491
POLE4,1492
POLL,1493
POLR2B,1494
POM121,1495
PORCN,1496
POT1,1497
PPARA,1498
PPARD,1499
PPARG,1500
PPBP,1501
PPFIBP1,1502
PPM1A,1503
PPM1B,1504
PPM1D,1505
PPP1CA,1506
PPP1CB,1507
PPP1CC,1508
PPP1R12A,1509
PPP2CA,1510
PPP2CB,1511
PPP2R1A,1512
PPP2R1B,1513
PPP2R5A,1514
PPP2R5B,1515
PPP2R5C,1516
PPP2R5D,1517
PPP2R5E,1518
PPP3CB,1519
PPP3CC,1520
PPP3R1,1521
PPP3R2,1522
PPP5C,1523
PRCC,1524
PRDX2,1525
PRDX5,1526
PRF1,1527
PRICKLE1,1528
PRICKLE2,1529
PRKAA1,1530
PRKAA2,1531
PRKACB,1532
PRKACG,1533
PRKAR1A,1534
PRKAR1B,1535
PRKAR2A,1536
PRKAR2B,1537
PRKCA,1538
PRKCB,1539
PRKCQ,1540
PRKCZ,1541
PRKDC,1542
PRKX,1543
PRL,1544
PRLR,1545
PROK2,1546
PROM1,1547
PRPF8,1548
PRRX1,1549
PSEN1,1550
PSIP1,1551
PSMA6,1552
PSMD11,1553
PSME3,1554
PTAFR,1555
PTCH2,1556
PTEN,1557
PTGES3,1558
PTGS1,1559
PTGS2,1560
PTK2,1561
PTK2B,1562
PTK6,1563
PTPN1,1564
PTPN11,1565
PTPN5,1566
PTPN6,1567
PTPN7,1568
PTPRB,1569
PTPRC,1570
PTPRD,1571
PTPRF,1572
PTPRJ,1573
PTPRM,1574
PTPRR,1575
PTPRU,1576
PTTG1,1577
PTTG2,1578
PTX3,1579
PWWP2A,1580
PXK,1581
PXN,1582
RABEP1,1583
RAC1,1584
RAC2,1585
RAC3,1586
RAD21,1587
RAD23A,1588
RAD23B,1589
RAD50,1590
RAD51,1591
RAD51B,1592
RAET1E,1593
RAET1G,1594
RAET1L,1595
RAF1,1596
RALA,1597
RALB,1598
RALBP1,1599
RANBP17,1600
RANBP2,1601
RAP1A,1602
RAP1B,1603
RAPGEF1,1604
RAPGEF2,1605
RARA,1606
RARB,1607
RASA1,1608
RASA2,1609
RASGRF1,1610
RASGRF2,1611
RASGRP1,1612
RASGRP2,1613
RASGRP3,1614
RASGRP4,1615
RASSF1,1616
RASSF5,1617
RBBP7,1618
RBL1,1619
RBL2,1620
RBM10,1621
RBM5,1622
RBX1,1623
RCHY1,1624
RECQL4,1625
REG3A,1626
REL,1627
RELA,1628
RELB,1629
RELN,1630
RELT,1631
RET,1632
RFC1,1633
RFC2,1634
RFC3,1635
RFC4,1636
RFC5,1637
RGS3,1638
RHEB,1639
RHOT1,1640
RICTOR,1641
RIPK1,1642
RIPK2,1643
RMI2,1644
RNF213,1645
RNF43,1646
ROBO2,1647
ROCK1,1648
ROCK2,1649
RPA1,1650
RPA2,1651
RPA3,1652
RPA4,1653
RPGR,1654
RPL10,1655
RPRM,1656
RPS6,1657
RPS6KA1,1658
RPS6KA2,1659
RPS6KA3,1660
RPS6KA4,1661
RPS6KA5,1662
RPS6KA6,1663
RPS6KB1,1664
RPS6KB2,1665
RPTOR,1666
RRAS,1667
RRAS2,1668
RRM2,1669
RRM2B,1670
RTEL1,1671
RTN4,1672
RUNX1T1,1673
RUVBL1,1674
RXRB,1675
RXRG,1676
RYR2,1677
S100A12,1678
S100A8,1679
S100A9,1680
S1PR3,1681
SAA1,1682
SAA4,1683
SAAL1,1684
SACS,1685
SBDS,1686
SCAI,1687
SCD,1688
SCD5,1689
SCG2,1690
SCP2,1691
SCUBE1,1692
SDC1,1693
SDC2,1694
SDC3,1695
SDC4,1696
SDHA,1697
SDHC,1698
SEC24D,1699
SEC31A,1700
SELENOS,1701
SELP,1702
SENP2,1703
SEPT5,1704
SEPT6,1705
SEPT9,1706
SERPINA1,1707
SERPINA3,1708
SERPINB5,1709
SERPINE1,1710
SESN1,1711
SESN2,1712
SESN3,1713
SETDB1,1714
SF3A3,1715
SF3B1,1716
SFN,1717
SFRP1,1718
SFRP2,1719
SFRP4,1720
SFRP5,1721
SGMS1,1722
SH2B3,1723
SH2D1A,1724
SH2D1B,1725
SH2D2A,1726
SH3BP2,1727
SHC1,1728
SHC2,1729
SHC3,1730
SHC4,1731
SHH,1732
SHISA5,1733
SHMT1,1734
SIAH1,1735
SIGIRR,1736
SIN3A,1737
SKP1,1738
SKP2,1739
SLC11A1,1740
SLC27A1,1741
SLC27A2,1742
SLC27A4,1743
SLC27A5,1744
SLC27A6,1745
SLC2A1,1746
SMAD1,1747
SMAD3,1748
SMAD5,1749
SMAD6,1750
SMAD7,1751
SMAD9,1752
SMARCA1,1753
SMARCD1,1754
SMARCE1,1755
SMC1A,1756
SMC1B,1757
SMC3,1758
SMG6,1759
SMO,1760
SMUG1,1761
SMURF1,1762
SMURF2,1763
SNAI1,1764
SNAI2,1765
SND1,1766
SOCS1,1767
SOCS2,1768
SOCS3,1769
SOCS4,1770
SOCS5,1771
SOCS7,1772
SORBS1,1773
SORCS3,1774
SORL1,1775
SOS1,1776
SOS2,1777
SOX17,1778
SOX9,1779
SP1,1780
SPECC1,1781
SPHK1,1782
SPHK2,1783
SPI1,1784
SPOP,1785
SPP1,1786
SPRED1,1787
SPRED2,1788
SPRR3,1789
SPRY1,1790
SPRY2,1791
SPRY3,1792
SPRY4,1793
SPTAN1,1794
SRC,1795
SRF,1796
SRGAP1,1797
SRGAP3,1798
SRSF2,1799
SS18L1,1800
SSBP1,1801
SSX1,1802
SSX2,1803
SSX2IP,1804
STAB1,1805
STAG1,1806
STAG2,1807
STAM,1808
STAM2,1809
STARD13,1810
STAT1,1811
STAT2,1812
STAT3,1813
STAT4,1814
STAT5A,1815
STAT5B,1816
STAT6,1817
STEAP3,1818
STIP1,1819
STK3,1820
STK36,1821
STK4,1822
STMN1,1823
STRADA,1824
STRN,1825
STS,1826
SUFU,1827
SUZ12,1828
SV2A,1829
SV2B,1830
SV2C,1831
SVEP1,1832
SYNCRIP,1833
TAB1,1834
TAB2,1835
TAC1,1836
TACR1,1837
TAF1,1838
TAF15,1839
TAOK1,1840
TAOK2,1841
TAOK3,1842
TBL1X,1843
TBL1Y,1844
TBX3,1845
TCEA1,1846
TCF12,1847
TCF7,1848
TCF7L1,1849
TCF7L2,1850
TCL1A,1851
TCL6,1852
TDG,1853
TEP1,1854
TERF1,1855
TERF2,1856
TERF2IP,1857
TERT,1858
TET1,1859
TFDP1,1860
TFDP2,1861
TFE3,1862
TFG,1863
TFPT,1864
TFRC,1865
TGFA,1866
TGFB1,1867
TGFB2,1868
TGFB3,1869
TGFBR1,1870
TGFBR2,1871
THBS1,1872
THBS2,1873
THBS3,1874
THBS4,1875
THRAP3,1876
TICAM1,1877
TICAM2,1878
TINF2,1879
TJP1,1880
TJP2,1881
TLN1,1882
TLN2,1883
TLR1,1884
TLR10,1885
TLR4,1886
TLR5,1887
TLR6,1888
TLR8,1889
TLX1,1890
TLX3,1891
TNF,1892
TNFAIP6,1893
TNFRSF10A,1894
TNFRSF10B,1895
TNFRSF10C,1896
TNFRSF10D,1897
TNFRSF11A,1898
TNFRSF11B,1899
TNFRSF12A,1900
TNFRSF13B,1901
TNFRSF13C,1902
TNFRSF17,1903
TNFRSF18,1904
TNFRSF19,1905
TNFRSF1A,1906
TNFRSF1B,1907
TNFRSF21,1908
TNFRSF25,1909
TNFRSF4,1910
TNFRSF6B,1911
TNFRSF8,1912
TNFRSF9,1913
TNFSF10,1914
TNFSF11,1915
TNFSF12,1916
TNFSF13,1917
TNFSF13B,1918
TNFSF14,1919
TNFSF15,1920
TNFSF18,1921
TNFSF4,1922
TNFSF8,1923
TNFSF9,1924
TNKS1BP1,1925
TNN,1926
TNPO1,1927
TNPO2,1928
TNR,1929
TNXB,1930
TOLLIP,1931
TOM1,1932
TOP1,1933
TP53,1934
TP53AIP1,1935
TP53BP1,1936
TP53I3,1937
TP73,1938
TPI1,1939
TPM3,1940
TPO,1941
TPR,1942
TPST1,1943
TRA,1944
TRADD,1945
TRAF1,1946
TRAF2,1947
TRAF3,1948
TRAF4,1949
TRAF5,1950
TRAF6,1951
TRAF7,1952
TRB,1953
TRERF1,1954
TRIM24,1955
TRIM27,1956
TRIO,1957
TRIP10,1958
TRIP11,1959
TRRAP,1960
TSC2,1961
TSHR,1962
TSLP,1963
TTK,1964
TTL,1965
TWIST1,1966
TXNIP,1967
TYK2,1968
TYROBP,1969
U2AF1,1970
UBC,1971
UBR5,1972
UCN,1973
UCP1,1974
ULBP1,1975
ULBP2,1976
ULBP3,1977
ULK1,1978
ULK2,1979
ULK3,1980
UNG,1981
UPF3B,1982
USP6,1983
USP8,1984
VANGL1,1985
VANGL2,1986
VASP,1987
VAV2,1988
VAV3,1989
VCL,1990
VEGFA,1991
VEGFB,1992
VEGFC,1993
VEGFD,1994
VHL,1995
VIM,1996
VNN1,1997
VTI1A,1998
VTN,1999
VWF,2000
WAS,2001
WASF1,2002
WASF2,2003
WASF3,2004
WASL,2005
WEE1,2006
WEE2,2007
WHSC1,2008
WHSC1L1,2009
WIF1,2010
WIPF1,2011
WNK1,2012
WNT1,2013
WNT10A,2014
WNT10B,2015
WNT16,2016
WNT2,2017
WNT2B,2018
WNT3,2019
WNT3A,2020
WNT4,2021
WNT5A,2022
WNT5B,2023
WNT6,2024
WNT7A,2025
WNT7B,2026
WNT8A,2027
WNT8B,2028
WNT9A,2029
WNT9B,2030
WRN,2031
WT1,2032
WWTR1,2033
XCL1,2034
XCL2,2035
XCR1,2036
XIAP,2037
XPC,2038
XPO1,2039
XRCC1,2040
XRCC5,2041
XRCC6,2042
XRN1,2043
YBX1,2044
YES1,2045
YWHAB,2046
YWHAE,2047
YWHAG,2048
YWHAH,2049
YWHAQ,2050
YWHAZ,2051
ZAP70,2052
ZBTB17,2053
ZC3H11A,2054
ZCCHC8,2055
ZEB1,2056
ZEB2,2057
ZFHX3,2058
ZFP36L1,2059
ZFP36L2,2060
ZFYVE16,2061
ZFYVE9,2062
ZMAT3,2063
ZNF292,2064
ZNF331,2065
ZNF384,2066
ZNF638,2067
ZNF814,2068
ZRSR2,2069
ZYX,2070
PRKCG,2071
ARFGEF2,2072
ELF1,2073
AFAP1L2,2074
ORC1,2075
GAPDHS,2076
PLAA,2077
MYL10,2078
NFIB,2079
SERPINF2,2080
ID1,2081
SIGLEC1,2082
WNT11,2083
ELF3,2084
PDGFD,2085
ZNF750,2086
ERBB2IP,2087
SLC45A3,2088
TIRAP,2089
NFAM1,2090
RSPO2,2091
ENDOD1,2092
SDHAF2,2093
REG3G,2094
C2orf44,2095
TERC,2096
IL17C,2097
SSX4,2098
IGL,2099
KIR2DL5A,2100
